class,image,huMoment1,huMoment2,huMoment3,huMoment4,huMoment5,huMoment6,huMoment7
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c1-2.PNG,11.1615,20.3033,248.393,103.853,7904.54,-164.939,14688.3
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c10-2.PNG,5.80568,3.56396,17.481,4.5322,-38.8677,-7.99732,10.8025
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c10c-1.PNG,7.94425,2.08014,14.002,20.2185,-285.029,-25.1784,185.705
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c10c-2.PNG,7.0533,2.23989,3.18339,2.57267,7.32569,0.566303,0.734763
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c10ci-2.PNG,9.09655,0.748965,0.616333,3.97802,-4.72714,-3.14168,4.0562
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c10i-2.PNG,21.9052,158.711,4132.19,6813.02,3.6014e+07,82007.5,3.12429e+06
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c10n-2.PNG,6.55701,5.60315,0.44043,0.280765,0.0407935,-0.517539,-0.0899095
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c10ni-1.PNG,13.3716,53.8673,2137.12,920.134,933500,2367.99,890759
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c10ni-2.PNG,6.39917,2.07952,2.12638,1.55891,1.04157,-2.24579,-2.64025
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c11-2.PNG,4.19737,0.318309,1.58141,0.614099,0.389268,0.160121,-0.463364
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c11c-2.PNG,10.6812,56.4655,647.912,726.899,485979,4696.76,112583
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c11ci-2.PNG,8.77694,12.2444,6.48739,5.38641,19.5883,11.5911,-25.1025
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c11i-1.PNG,14.7562,175.281,0.963324,6.07196,13.8628,38.5656,4.84551
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c11i-2.PNG,10.1226,24.3767,127.623,44.5292,-1688.26,-101.012,2901.42
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c11n-2.PNG,3.09431,0.055888,0.211336,0.0306935,-0.00194823,-0.000876653,0.00152165
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c11ni-2.PNG,3.2662,0.557839,0.987708,0.76952,-0.37346,-0.359551,0.55732
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c12-2.PNG,7.69278,4.61715,34.7859,29.7378,-292.364,-17.3148,910.674
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c12c-2.PNG,23.3048,109.635,4620.02,1583.26,4.13396e+06,9675.54,-1.11634e+06
circle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\circle\c12ci-2.PNG,16.9612,68.8513,569.17,257.384,-35117.6,-1611.46,92041
